2025-07-15T00:02:09.251+05:30  INFO 19740 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T00:02:09.280+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T00:02:09.327+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T10:20:41.515+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Starting TaskmanagerApplication using Java 19.0.2 with PID 15020 (C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\target\classes started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T10:20:41.517+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : No active profile set, falling back to 1 default profile: "default"
2025-07-15T10:20:41.572+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-15T10:20:41.573+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-15T10:20:43.492+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T10:20:43.689+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 178 ms. Found 7 JPA repository interfaces.
2025-07-15T10:20:44.949+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-07-15T10:20:45.032+05:30  INFO 15020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-15T10:20:45.033+05:30  INFO 15020 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3459 ms
2025-07-15T10:20:45.249+05:30  INFO 15020 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T10:20:45.355+05:30  INFO 15020 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T10:20:45.404+05:30  INFO 15020 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T10:20:45.742+05:30  INFO 15020 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T10:20:45.791+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T10:20:46.168+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5357ba8b-2f86-4dc1-b884-8338b58fe9a3
2025-07-15T10:20:46.172+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T10:20:46.209+05:30  WARN 15020 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T10:20:47.179+05:30  INFO 15020 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T10:20:55.423+05:30  INFO 15020 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T10:20:55.877+05:30  INFO 15020 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T10:20:56.205+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.212+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.374+05:30  WARN 15020 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-15T10:20:56.641+05:30  INFO 15020 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a333dab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26f35bd, org.springframework.security.web.context.SecurityContextHolderFilter@60ad13ab, org.springframework.security.web.header.HeaderWriterFilter@239bfb46, org.springframework.web.filter.CorsFilter@5ae819cd, org.springframework.security.web.authentication.logout.LogoutFilter@83db5d0, com.olive.security.JwtAuthFilter@292fc6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59529d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@516f00b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59e32295, org.springframework.security.web.session.SessionManagementFilter@420a608f, org.springframework.security.web.access.ExceptionTranslationFilter@4e567185, org.springframework.security.web.access.intercept.AuthorizationFilter@797c270f]
2025-07-15T10:20:56.921+05:30  INFO 15020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-15T10:20:56.954+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2025-07-15T10:20:56.962+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Started TaskmanagerApplication in 15.891 seconds (process running for 16.343)
2025-07-15T10:22:12.847+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15T10:22:12.855+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-15T10:22:12.857+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-07-15T10:22:13.523+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:14.947+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:22:36.617+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:37.640+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:32.920+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:33.024+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:47.730+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:48.139+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:26:35.471+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:26:35.572+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:14.174+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:28:14.339+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:24.094+05:30  INFO 15020 --- [http-nio-8085-exec-3] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T10:28:24.233+05:30 ERROR 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : An unexpected error occurred: Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89) ~[spring-security-core-6.2.2.jar:6.2.2]
2025-07-15T18:12:38.234+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:38.234+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:38.236+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:12:38.236+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:12:43.059+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:43.060+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:12:47.354+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:47.355+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:12:47.357+05:30  WARN 30740 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:47.358+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:12:47.430+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:12:47.430+05:30  WARN 30740 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:21.008+05:30  WARN 30740 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:21.009+05:30  WARN 30740 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:21.041+05:30  WARN 30740 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:21.041+05:30  WARN 30740 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:22.059+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:22.060+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:24.079+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:24.080+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:28.095+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:28.095+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:28.199+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:28.202+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:29.257+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:29.258+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:13:31.283+05:30  WARN 30740 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:13:31.284+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:16:16.404+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:16:16.407+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:16:16.408+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:16:16.408+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:16:18.020+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:16:18.021+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:16:19.814+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:16:19.815+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:16:23.056+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:16:23.057+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:17:28.691+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:17:28.692+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:17:28.698+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:17:28.700+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:17:33.053+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:17:33.055+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:14.684+05:30  WARN 30740 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:14.685+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:14.685+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:14.687+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:16.864+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:16.865+05:30  WARN 30740 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:20.915+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:20.916+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:25.135+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:25.135+05:30  WARN 30740 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:25.137+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:25.138+05:30  WARN 30740 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:26.161+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:26.162+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:18:28.948+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:18:28.949+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:25.460+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:25.460+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:25.461+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:25.461+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:29.525+05:30  WARN 30740 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:29.528+05:30  WARN 30740 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:29.622+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:29.623+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:30.675+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:30.676+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:21:32.701+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:21:32.702+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:13.144+05:30  WARN 30740 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:13.146+05:30  WARN 30740 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:13.147+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:13.149+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:14.179+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:14.181+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:16.205+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:16.206+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:20.239+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:20.239+05:30  WARN 30740 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:20.312+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:20.313+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:21.376+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:21.378+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:23.402+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:23.402+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:35.683+05:30  WARN 30740 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:35.684+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:36.709+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:36.710+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:38.727+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:38.727+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:42.942+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:42.943+05:30  WARN 30740 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:52.626+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:52.627+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:53.664+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:53.665+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:55.695+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:55.696+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:59.722+05:30  WARN 30740 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:59.723+05:30  WARN 30740 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:22:59.938+05:30  WARN 30740 --- [http-nio-8085-exec-4] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:22:59.940+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:23:00.957+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:23:00.959+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:23:02.976+05:30  WARN 30740 --- [http-nio-8085-exec-9] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:23:02.976+05:30  WARN 30740 --- [http-nio-8085-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:23:06.999+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
